3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+   "theme | [data-bs-theme=dark] | --bs-danger-border-subtle | — | #842029 | var(--vn-color-danger-border) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color | — | #6ea8fe | var(--vn-link-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color | — | #8bb9fe | var(--vn-link-hover-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-color-rgb | — | 110, 168, 254 | var(--vn-link-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-link-hover-color-rgb | — | 139, 185, 254 | var(--vn-link-hover-rgb) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-code-color | — | #e685b5 | var(--vn-text-code) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-color | — | #dee2e6 | var(--vn-text-body-base) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-highlight-bg | — | #664d03 | color-mix(in srgb, var(--vn-palette-black-base) 60%, var(--vn-color-warning-base)) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-border-color | — | #495057 | var(--vn-border-color) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-valid-border-color | — | #75b798 | var(--vn-form-valid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+   "theme | [data-bs-theme=dark] | --bs-form-invalid-border-color | — | #ea868f | var(--vn-form-invalid) | tokenized",
+ ]

 ❯ tests/conformance.test.ts:275:5
    273|     describeDeparture,
    274|    ).stale,
    275|   ).toEqual([])
       |     ^
    276|  })
    277|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯


 Test Files  1 failed (1)
      Tests  3 failed | 30 passed (33)
   Start at  07:20:34
   Duration  50.25s (transform 489ms, setup 139ms, import 32.32s, tests 17.57s, environment 0ms)

exit=1
